27 1 1 0.0 7.174495000000004 6.177389000000001 11.834898999999991
28 1 1 0.0 8.606578000000006 2.048091000000001 14.21705199999999
29 1 1 0.0 10.028662 4.532107000000002 14.201022
30 1 1 0.0 11.472168999999997 7.023820999999999 14.200050000000001
31 1 1 0.0 2.8720669999999995 2.0307870000000006 14.22908799999999
32 1 1 0.0 4.329211999999999 4.535552999999999 14.185161
33 1 1 0.0 5.745292000000001 7.010780999999999 14.20717700000001
34 1 1 0.0 5.749375999999999 2.0400249999999978 14.18169999999999
35 1 1 0.0 7.183683000000004 4.528586000000003 14.209836
36 1 1 0.0 8.610936000000002 7.000631999999998 14.214509999999999
37 1 2 0.0 3.184105000000002 3.5307859999999995 23.38566
38 1 3 0.0 7.582690999999997 5.828064000000001 16.825221
39 1 3 0.0 4.964061000000002 0.5006670000000032 24.92543600000001
40 1 3 0.0 8.009591999999998 2.7860429999999963 21.052221
41 1 3 0.0 5.265442999999998 0.7235869999999964 16.678863
42 1 3 0.0 8.385260000000002 6.608052999999997 22.98893300000001
43 1 3 0.0 4.877912000000003 2.2711740000000002 28.92342200000001
44 1 3 0.0 8.020243999999998 5.918469000000001 19.85129900000001
45 1 3 0.0 8.425298999999999 0.5512840000000008 17.01846200000001
46 1 3 0.0 4.488879000000003 6.8003740000000015 23.840268999999992
47 1 3 0.0 8.56753 0.5351680000000019 24.619587
48 1 3 0.0 5.450780000000002 5.784162999999997 19.854807999999988
49 1 3 0.0 6.304795999999995 0.5039899999999977 21.25875399999999
50 1 3 0.0 7.316274999999999 3.0332840000000036 17.55512499999999
51 1 3 0.0 7.939793000000001 1.0659479999999961 28.478538
52 1 3 0.0 8.579987999999995 6.278037999999996 28.363779
53 1 3 0.0 4.327863000000002 6.008492999999996 17.20687899999999
54 1 3 0.0 4.368356999999996 3.4121479999999984 19.195131
55 1 3 0.0 4.315904999999996 6.650089999999999 28.46964800000001
56 1 3 0.0 6.623810999999996 3.3466529999999985 0.5000900000000099
57 1 3 0.0 7.749698000000004 6.799785000000001 1.08129200000001
58 1 3 0.0 4.364902999999996 6.424734 0.50006799999999
59 1 3 0.0 4.525661999999999 4.553118000000003 4.15733300000001
60 1 3 0.0 8.043423000000004 3.843515000000002 3.75657999999999
61 1 3 0.0 6.857576999999997 6.557671000000003 4.40767899999999
62 1 3 0.0 8.578225999999997 0.5890519999999978 1.507047
63 1 3 0.0 7.737062000000001 1.0396490000000016 4.491528000000001
64 1 3 0.0 4.330904999999996 1.077678999999999 4.23225699999999
65 1 3 0.0 4.658902999999997 0.5005489999999965 0.5001629999999999
66 1 3 0.0 3.345268999999999 2.230398999999997 22.707599000000013
67 1 3 0.0 3.4937730000000005 4.701821999999997 22.53234
68 1 3 0.0 10.583456000000002 3.670856999999997 24.19596099999999
69 1 3 0.0 7.032748 3.278667999999997 25.07361
70 1 4 0.0 4.575502999999996 3.5700769999999986 24.675060999999992
71 1 4 0.0 6.044572000000003 3.588242 24.12660099999999
72 1 4 0.0 7.475738000000003 4.155274000000001 26.04465
73 1 5 0.0 4.441997999999999 2.4765039999999985 25.48236099999999
74 1 5 0.0 4.384021000000003 4.693898000000001 25.42908
75 1 5 0.0 6.180077 2.600135000000001 23.20325900000001
76 1 5 0.0 6.286545999999998 4.779787999999997 23.520149999999997
77 1 5 0.0 8.525487999999996 3.5542759999999993 26.629350000000002
78 1 5 0.0 7.869861999999998 5.346344999999997 25.54833099999999
79 1 5 0.0 6.540056000000003 4.392018000000003 26.99673099999999
80 1 6 0.0 8.560719999999996 5.632727999999998 16.89884000000001
81 1 6 0.0 7.422987000000004 6.799988000000002 16.99835900000001
82 1 6 0.0 4.340884000000001 0.4996860000000025 24.14328099999999
83 1 6 0.0 5.908766999999999 0.5320359999999998 24.59883999999999
84 1 6 0.0 8.580001999999997 2.263763999999997 20.418207
85 1 6 0.0 8.580055999999999 3.158564999999997 21.784284
86 1 6 0.0 5.381775 0.5235489999999979 17.65178000000001
87 1 6 0.0 4.330859999999998 0.4998919999999995 16.40203899999999
88 1 6 0.0 8.579847999999998 5.6361640000000035 22.855955000000012
89 1 6 0.0 7.443126999999999 6.799998999999999 22.71386600000001
90 1 6 0.0 4.300351000000002 1.4547770000000033 28.929387000000002
91 1 6 0.0 4.300659000000001 3.0878110000000034 28.923609000000003
92 1 6 0.0 8.559901 6.653429999999998 19.44054500000001
93 1 6 0.0 8.578535999999996 5.091292 19.91616500000001
94 1 6 0.0 8.579308999999999 0.5000019999999984 18.00525800000001
95 1 6 0.0 7.442526999999999 0.5801040000000028 16.835580999999987
96 1 6 0.0 5.248155 6.799675999999998 24.491127
97 1 6 0.0 4.849469000000001 6.792754000000001 22.90751199999999
98 1 6 0.0 8.579996000000003 1.2360629999999997 23.90634999999999
99 1 6 0.0 8.580017000000005 0.9738530000000035 25.51820600000001
100 1 6 0.0 5.7222719999999985 5.365756000000004 20.72160800000001
101 1 6 0.0 5.457951 6.779785999999998 19.94863299999999
102 1 6 0.0 6.521344999999996 0.5027019999999978 20.282424000000002
103 1 6 0.0 5.312118000000002 0.499977999999997 21.379965
104 1 6 0.0 6.9872979999999965 3.452882999999999 18.40119099999999
105 1 6 0.0 6.608283000000005 3.101396000000001 16.852113
106 1 6 0.0 8.579441999999998 0.5010649999999964 28.999952000000008
107 1 6 0.0 7.177491000000002 0.5010430000000027 28.162475000000008
108 1 6 0.0 8.523847999999997 5.507537000000003 28.998833000000012
109 1 6 0.0 7.727589999999997 6.799996999999998 28.39687100000001
110 1 6 0.0 4.909519999999995 6.761097999999999 16.898046
111 1 6 0.0 4.7966590000000044 5.139094000000003 17.050371
112 1 6 0.0 4.384072999999996 2.820004000000001 18.389381000000007
113 1 6 0.0 4.590790000000001 2.8743099999999986 20.00837900000001
114 1 6 0.0 4.7269440000000005 6.799911999999997 27.57036099999999
115 1 6 0.0 4.8920350000000035 6.028041 28.99997600000001
116 1 6 0.0 6.206323999999999 3.2619339999999997 1.404879
117 1 6 0.0 7.420197000000002 3.9489889999999965 0.55558299999999
118 1 6 0.0 8.564285000000002 6.609263 0.53332700000001
119 1 6 0.0 6.937533999999999 6.748574 0.500013
120 1 6 0.0 4.689409999999999 5.4796960000000015 0.5414709999999899
121 1 6 0.0 4.299984 6.7957160000000005 1.4265
122 1 6 0.0 5.226221999999998 3.8858410000000014 4.410462
123 1 6 0.0 4.300302000000001 4.448536000000002 3.18862599999999
124 1 6 0.0 8.580059000000002 4.267017999999999 3.02665899999999
125 1 6 0.0 8.573027999999997 3.847505000000002 4.60488500000001
126 1 6 0.0 6.337220000000002 6.797162999999999 3.5879300000000103
127 1 6 0.0 7.818708000000001 6.8000199999999955 4.27496799999999
128 1 6 0.0 8.580007000000004 0.5098279999999994 0.51013299999999
129 1 6 0.0 8.579994999999998 1.555378999999999 1.7645889999999902
130 1 6 0.0 7.054571 0.5028359999999982 3.99539000000001
131 1 6 0.0 8.572325999999997 0.5001150000000012 4.59809199999999
132 1 6 0.0 4.340986999999997 0.5020530000000014 3.4145349999999897
133 1 6 0.0 4.379727999999998 0.49998199999999726 5.047119
134 1 6 0.0 4.2997109999999985 1.433228 0.53490999999999
135 1 6 0.0 5.613059000000001 0.49949500000000263 0.799668

Masses

1 107.87
2 32.06
3 16.0
4 12.01
5 19.0
6 1.01

Bond Coeffs

1 350.0 1.48
2 214.65 1.5
3 302.65 1.34
4 350.0 1.42
5 350.0 1.8

Angle Coeffs

1 175.0 115.5
2 175.0 109.5
3 50.0 109.5
4 50.15 118.3
5 54.1 121.5

Dihedral Coeffs

1 1.0 0.0 1 3
2 2.4 0.0 1 3
3 2.4 0.0 1 3
4 2.4 0.0 1 3

Bonds

1 1 37 66
2 1 37 67
3 1 37 68
4 5 37 70
5 4 69 71
6 4 69 72
7 3 70 73
8 3 70 74
9 2 70 71
10 3 71 75
11 3 71 76
12 3 72 79
13 3 72 78
14 3 72 77

Angles

1 1 67 37 66
2 1 68 37 66
3 1 68 37 67
4 2 70 37 66
5 2 70 37 67
6 2 70 37 68
7 4 71 70 73
8 4 71 70 74
9 3 73 70 37
10 3 74 70 37
11 5 74 70 73
12 4 75 71 70
13 4 76 71 70
14 5 76 71 75
15 5 77 72 79
16 5 77 72 78
17 5 78 72 79

Dihedrals

1 1 69 71 70 37
2 3 71 70 37 66
3 3 71 70 37 67
4 3 71 70 37 68
5 2 72 69 71 75
6 2 72 69 71 76
7 4 73 70 37 66
8 4 73 70 37 67
9 4 73 70 37 68
10 4 74 70 37 66
11 4 74 70 37 67
12 4 74 70 37 68
13 2 76 71 69 71
14 2 76 71 69 72
15 2 77 72 69 71
16 2 77 72 69 72
17 2 78 72 69 71
18 2 78 72 69 72
19 2 79 72 69 71
20 2 79 72 69 72
